"Title","Description","BiocVersion","Genome","SourceType","SourceUrl","SourceVersion","Species","TaxonomyId","Coordinate_1_based","DataProvider","Maintainer","RDataClass","DispatchClass","RDataPath","Tags","Notes"
"hg19.Lareau.hg19.full.Excludable","ENCODE excludable regions combined with regions of high homology to mtDNA (NUMT regions)","3.16","hg19","RDS","https://drive.google.com/drive/folders/1sF9m8Y3eZouTZ3IEEywjs2kfHOWFBSJT?usp=sharing","September 22 2022","Homo sapiens","9606",TRUE,"GitHub","Mikhail Dozmorov <mikhail.dozmorov@gmail.com>","GRanges","RDS","excluderanges/hg19.Lareau.hg19.full.Excludable.rds","hg19;Lareau;excluderanges","Original region counts: 902; Filtered for standard chromosomes: 902"
"hg19.Wold.hg19mitoExcludable","Definition method unknown","3.16","hg19","RDS","https://drive.google.com/drive/folders/1sF9m8Y3eZouTZ3IEEywjs2kfHOWFBSJT?usp=sharing","September 22 2022","Homo sapiens","9606",TRUE,"ENCODE","Mikhail Dozmorov <mikhail.dozmorov@gmail.com>","GRanges","RDS","excluderanges/hg19.Wold.hg19mitoExcludable.rds","hg19;Wold;excluderanges","Original region counts: 295; Filtered for standard chromosomes: 295"
"hg19.Yeo.eCLIP_Excludableregions.hg19","Defined from eCLIP data, includes skyscraper, rRNA pseudogene, unreliably mapped satellite repeat, and low complexity skyscraper peak regions","3.16","hg19","RDS","https://drive.google.com/drive/folders/1sF9m8Y3eZouTZ3IEEywjs2kfHOWFBSJT?usp=sharing","September 22 2022","Homo sapiens","9606",TRUE,"ENCODE","Mikhail Dozmorov <mikhail.dozmorov@gmail.com>","GRanges","RDS","excluderanges/hg19.Yeo.eCLIP_Excludableregions.hg19.rds","hg19;Yeo;excluderanges","Original region counts: 57; Filtered for standard chromosomes: 57"
"mm39.excluderanges","Defined by the Boyle-Lab/Blacklist software, High Signal and Low Mappability regions","3.16","mm39","RDS","https://drive.google.com/drive/folders/1sF9m8Y3eZouTZ3IEEywjs2kfHOWFBSJT?usp=sharing","September 22 2022","Mus musculus","10090",TRUE,"excluderanges","Mikhail Dozmorov <mikhail.dozmorov@gmail.com>","GRanges","RDS","excluderanges/mm39.excluderanges.rds","mm39;excluderanges","Original region counts: 3147; Filtered for standard chromosomes: 3147"
"mm10.Boyle.mm10-Excludable.v2","Defined by the Boyle-Lab/Blacklist software, High Signal and Low Mappability regions","3.16","mm10","RDS","https://drive.google.com/drive/folders/1sF9m8Y3eZouTZ3IEEywjs2kfHOWFBSJT?usp=sharing","September 22 2022","Mus musculus","10090",TRUE,"GitHub","Mikhail Dozmorov <mikhail.dozmorov@gmail.com>","GRanges","RDS","excluderanges/mm10.Boyle.mm10-Excludable.v2.rds","mm10;Boyle;excluderanges","Original region counts: 3435; Filtered for standard chromosomes: 3435"
"mm10.Hardison.Excludable.full","Definition method unknown","3.16","mm10","RDS","https://drive.google.com/drive/folders/1sF9m8Y3eZouTZ3IEEywjs2kfHOWFBSJT?usp=sharing","September 22 2022","Mus musculus","10090",TRUE,"ENCODE","Mikhail Dozmorov <mikhail.dozmorov@gmail.com>","GRanges","RDS","excluderanges/mm10.Hardison.Excludable.full.rds","mm10;Hardison;excluderanges","Original region counts: 7865; Filtered for standard chromosomes: 7865"
"mm10.Hardison.psuExcludable.mm10","Definition method unknown","3.16","mm10","RDS","https://drive.google.com/drive/folders/1sF9m8Y3eZouTZ3IEEywjs2kfHOWFBSJT?usp=sharing","September 22 2022","Mus musculus","10090",TRUE,"ENCODE","Mikhail Dozmorov <mikhail.dozmorov@gmail.com>","GRanges","RDS","excluderanges/mm10.Hardison.psuExcludable.mm10.rds","mm10;Hardison;excluderanges","Original region counts: 5552; Filtered for standard chromosomes: 5552"
"mm10.Kundaje.anshul.Excludable.mm10","Defined by Anshul Kundaje as a part of ENCODE and modENCODE consortia","3.16","mm10","RDS","https://drive.google.com/drive/folders/1sF9m8Y3eZouTZ3IEEywjs2kfHOWFBSJT?usp=sharing","September 22 2022","Mus musculus","10090",TRUE,"ENCODE","Mikhail Dozmorov <mikhail.dozmorov@gmail.com>","GRanges","RDS","excluderanges/mm10.Kundaje.anshul.Excludable.mm10.rds","mm10;Kundaje;excluderanges","Original region counts: 3010; Filtered for standard chromosomes: 3010"
"mm10.Kundaje.mm10.Excludable","Defined by Anshul Kundaje as a part of ENCODE and modENCODE consortia","3.16","mm10","RDS","https://drive.google.com/drive/folders/1sF9m8Y3eZouTZ3IEEywjs2kfHOWFBSJT?usp=sharing","September 22 2022","Mus musculus","10090",TRUE,"ENCODE","Mikhail Dozmorov <mikhail.dozmorov@gmail.com>","GRanges","RDS","excluderanges/mm10.Kundaje.mm10.Excludable.rds","mm10;Kundaje;excluderanges","Original region counts: 164; Filtered for standard chromosomes: 164"
"mm10.Lareau.mm10.full.Excludable","ENCODE excludable regions combined with regions of high homology to mtDNA (NUMT regions)","3.16","mm10","RDS","https://drive.google.com/drive/folders/1sF9m8Y3eZouTZ3IEEywjs2kfHOWFBSJT?usp=sharing","September 22 2022","Mus musculus","10090",TRUE,"GitHub","Mikhail Dozmorov <mikhail.dozmorov@gmail.com>","GRanges","RDS","excluderanges/mm10.Lareau.mm10.full.Excludable.rds","mm10;Lareau;excluderanges","Original region counts: 523; Filtered for standard chromosomes: 523"
"mm10.Wold.mm10mitoExcludable","Definition method unknown","3.16","mm10","RDS","https://drive.google.com/drive/folders/1sF9m8Y3eZouTZ3IEEywjs2kfHOWFBSJT?usp=sharing","September 22 2022","Mus musculus","10090",TRUE,"ENCODE","Mikhail Dozmorov <mikhail.dozmorov@gmail.com>","GRanges","RDS","excluderanges/mm10.Wold.mm10mitoExcludable.rds","mm10;Wold;excluderanges","Original region counts: 123; Filtered for standard chromosomes: 123"
"mm9.Lareau.mm9.full.Excludable","ENCODE excludable regions combined with regions of high homology to mtDNA (NUMT regions)","3.16","mm9","RDS","https://drive.google.com/drive/folders/1sF9m8Y3eZouTZ3IEEywjs2kfHOWFBSJT?usp=sharing","September 22 2022","Mus musculus","10090",TRUE,"GitHub","Mikhail Dozmorov <mikhail.dozmorov@gmail.com>","GRanges","RDS","excluderanges/mm9.Lareau.mm9.full.Excludable.rds","mm9;Lareau;excluderanges","Original region counts: 3415; Filtered for standard chromosomes: 3415"
"mm9.Wold.mm9mitoExcludable","Definition method unknown","3.16","mm9","RDS","https://drive.google.com/drive/folders/1sF9m8Y3eZouTZ3IEEywjs2kfHOWFBSJT?usp=sharing","September 22 2022","Mus musculus","10090",TRUE,"ENCODE","Mikhail Dozmorov <mikhail.dozmorov@gmail.com>","GRanges","RDS","excluderanges/mm9.Wold.mm9mitoExcludable.rds","mm9;Wold;excluderanges","Original region counts: 123; Filtered for standard chromosomes: 123"
"ce11.Boyle.ce11-Excludable.v2","Defined by the Boyle-Lab/Blacklist software, High Signal and Low Mappability regions","3.16","ce11","RDS","https://drive.google.com/drive/folders/1sF9m8Y3eZouTZ3IEEywjs2kfHOWFBSJT?usp=sharing","September 22 2022","Caenorhabditis elegans","6239",TRUE,"GitHub","Mikhail Dozmorov <mikhail.dozmorov@gmail.com>","GRanges","RDS","excluderanges/ce11.Boyle.ce11-Excludable.v2.rds","ce11;Boyle;excluderanges","Original region counts: 97; Filtered for standard chromosomes: 97"
"ce10.Boyle.ce10-Excludable.v2","Defined by the Boyle-Lab/Blacklist software, High Signal and Low Mappability regions","3.16","ce10","RDS","https://drive.google.com/drive/folders/1sF9m8Y3eZouTZ3IEEywjs2kfHOWFBSJT?usp=sharing","September 22 2022","Caenorhabditis elegans","6239",TRUE,"GitHub","Mikhail Dozmorov <mikhail.dozmorov@gmail.com>","GRanges","RDS","excluderanges/ce10.Boyle.ce10-Excludable.v2.rds","ce10;Boyle;excluderanges","Original region counts: 100; Filtered for standard chromosomes: 100"
"ce10.Kundaje.ce10-Excludable","Defined by Anshul Kundaje, superseded by ce10.Boyle.ce10-Excludable.v2","3.16","ce10","RDS","https://drive.google.com/drive/folders/1sF9m8Y3eZouTZ3IEEywjs2kfHOWFBSJT?usp=sharing","September 22 2022","Caenorhabditis elegans","6239",TRUE,"Stanford.edu","Mikhail Dozmorov <mikhail.dozmorov@gmail.com>","GRanges","RDS","excluderanges/ce10.Kundaje.ce10-Excludable.rds","ce10;Kundaje;excluderanges","Original region counts: 122; Filtered for standard chromosomes: 122"
"danRer10.Domingues.Excludableed","Defined manually using total RNA-seq.","3.16","danRer10","RDS","https://drive.google.com/drive/folders/1sF9m8Y3eZouTZ3IEEywjs2kfHOWFBSJT?usp=sharing","September 22 2022","Danio rerio","7955",TRUE,"GitHub","Mikhail Dozmorov <mikhail.dozmorov@gmail.com>","GRanges","RDS","excluderanges/danRer10.Domingues.Excludableed.rds","danRer10;Domingues;excluderanges","Original region counts: 62; Filtered for standard chromosomes: 57"
"danRer10.Yang.Supplemental_Table_19.ChIP-seq_black_list_in_the_zebrafish_genome","Defined via MACS2 peak calling using ChIP-seq (PMID: 33239788)","3.16","danRer10","RDS","https://drive.google.com/drive/folders/1sF9m8Y3eZouTZ3IEEywjs2kfHOWFBSJT?usp=sharing","September 22 2022","Danio rerio","7955",TRUE,"Publication","Mikhail Dozmorov <mikhail.dozmorov@gmail.com>","GRanges","RDS","excluderanges/danRer10.Yang.Supplemental_Table_19.ChIP-seq_black_list_in_the_zebrafish_genome.rds","danRer10;Yang;excluderanges","Original region counts: 853; Filtered for standard chromosomes: 853"
"dm6.Boyle.dm6-Excludable.v2","Defined by the Boyle-Lab/Blacklist software, High Signal and Low Mappability regions","3.16","dm6","RDS","https://drive.google.com/drive/folders/1sF9m8Y3eZouTZ3IEEywjs2kfHOWFBSJT?usp=sharing","September 22 2022","Drosophila melanogaster","7227",TRUE,"GitHub","Mikhail Dozmorov <mikhail.dozmorov@gmail.com>","GRanges","RDS","excluderanges/dm6.Boyle.dm6-Excludable.v2.rds","dm6;Boyle;excluderanges","Original region counts: 182; Filtered for standard chromosomes: 182"
"dm3.Boyle.dm3-Excludable.v2","Defined by the Boyle-Lab/Blacklist software, High Signal and Low Mappability regions","3.16","dm3","RDS","https://drive.google.com/drive/folders/1sF9m8Y3eZouTZ3IEEywjs2kfHOWFBSJT?usp=sharing","September 22 2022","Drosophila melanogaster","7227",TRUE,"GitHub","Mikhail Dozmorov <mikhail.dozmorov@gmail.com>","GRanges","RDS","excluderanges/dm3.Boyle.dm3-Excludable.v2.rds","dm3;Boyle;excluderanges","Original region counts: 271; Filtered for standard chromosomes: 248"
"dm3.Kundaje.dm3-Excludable","Defined by Anshul Kundaje. Contains heterochromatin chromosomes chr2LHet. Superseded by dm3.Boyle.dm3-Excludable.v2","3.16","dm3","RDS","https://drive.google.com/drive/folders/1sF9m8Y3eZouTZ3IEEywjs2kfHOWFBSJT?usp=sharing","September 22 2022","Drosophila melanogaster","7227",TRUE,"Stanford.edu","Mikhail Dozmorov <mikhail.dozmorov@gmail.com>","GRanges","RDS","excluderanges/dm3.Kundaje.dm3-Excludable.rds","dm3;Kundaje;excluderanges","Original region counts: 492; Filtered for standard chromosomes: 306"
"TAIR10.Wimberley.predicted_excluded_list_sorted_0.6","Defined by the ewimberley/peakPass software","3.16","TAIR10","RDS","https://drive.google.com/drive/folders/1sF9m8Y3eZouTZ3IEEywjs2kfHOWFBSJT?usp=sharing","September 22 2022","Arabidopsis thaliana","3702",TRUE,"GitHub","Mikhail Dozmorov <mikhail.dozmorov@gmail.com>","GRanges","RDS","excluderanges/TAIR10.Wimberley.predicted_excluded_list_sorted_0.6.rds","TAIR10;Wimberley;excluderanges","Original region counts: 887; Filtered for standard chromosomes: 887"
"TAIR10.Klasfeld.arabidopsis_Excludable_20inputs","Defined by the Boyle-Lab/Blacklist software, High Signal and Low Mappability regions (DOI: 10.1101/2022.02.27.482177)","3.16","TAIR10","RDS","https://drive.google.com/drive/folders/1sF9m8Y3eZouTZ3IEEywjs2kfHOWFBSJT?usp=sharing","September 22 2022","Arabidopsis thaliana","3702",TRUE,"GitHub","Mikhail Dozmorov <mikhail.dozmorov@gmail.com>","GRanges","RDS","excluderanges/TAIR10.Klasfeld.arabidopsis_Excludable_20inputs.rds","TAIR10;Klasfeld;aexcluderanges","Original region counts: 83; Filtered for standard chromosomes: 83"
"TAIR10.Klasfeld.arabidopsis_greenscreen_20inputs","Defined by the green screen pipeline (DOI: 10.1101/2022.02.27.482177)","3.16","TAIR10","RDS","https://drive.google.com/drive/folders/1sF9m8Y3eZouTZ3IEEywjs2kfHOWFBSJT?usp=sharing","September 22 2022","Arabidopsis thaliana","3702",TRUE,"GitHub","Mikhail Dozmorov <mikhail.dozmorov@gmail.com>","GRanges","RDS","excluderanges/TAIR10.Klasfeld.arabidopsis_greenscreen_20inputs.rds","TAIR10;Klasfeld;excluderanges","Original region counts: 36; Filtered for standard chromosomes: 36"
"T2T.Lareau.chm13v2.0_peaks","Regions of high homology to mtDNA (NUMT regions) defined by caleblareau/mitoblacklist","3.16","T2T-CHM13","RDS","https://drive.google.com/drive/folders/1sF9m8Y3eZouTZ3IEEywjs2kfHOWFBSJT?usp=sharing","September 22 2022","Homo sapiens","9606",TRUE,"GitHub","Mikhail Dozmorov <mikhail.dozmorov@gmail.com>","GRanges","RDS","excluderanges/T2T.Lareau.chm13v2.0_peaks.rds","T2T;Lareau;NUMTs","Original region counts: 817; Filtered for standard chromosomes: 817"
"hg38.Lareau.hg38_peaks","Regions of high homology to mtDNA (NUMT regions) defined by caleblareau/mitoblacklist","3.16","hg38","RDS","https://drive.google.com/drive/folders/1sF9m8Y3eZouTZ3IEEywjs2kfHOWFBSJT?usp=sharing","September 22 2022","Homo sapiens","9606",TRUE,"GitHub","Mikhail Dozmorov <mikhail.dozmorov@gmail.com>","GRanges","RDS","excluderanges/hg38.Lareau.hg38_peaks.rds","hg38;Lareau;NUMTs","Original region counts: 784; Filtered for standard chromosomes: 784"
"hg19.Lareau.hg19_peaks","Regions of high homology to mtDNA (NUMT regions) defined by caleblareau/mitoblacklist","3.16","hg19","RDS","https://drive.google.com/drive/folders/1sF9m8Y3eZouTZ3IEEywjs2kfHOWFBSJT?usp=sharing","September 22 2022","Homo sapiens","9606",TRUE,"GitHub","Mikhail Dozmorov <mikhail.dozmorov@gmail.com>","GRanges","RDS","excluderanges/hg19.Lareau.hg19_peaks.rds","hg19;Lareau;NUMTs","Original region counts: 779; Filtered for standard chromosomes: 779"
"mm10.Lareau.mm10_peaks","Regions of high homology to mtDNA (NUMT regions) defined by caleblareau/mitoblacklist","3.16","mm10","RDS","https://drive.google.com/drive/folders/1sF9m8Y3eZouTZ3IEEywjs2kfHOWFBSJT?usp=sharing","September 22 2022","Mus musculus","10090",TRUE,"GitHub","Mikhail Dozmorov <mikhail.dozmorov@gmail.com>","GRanges","RDS","excluderanges/mm10.Lareau.mm10_peaks.rds","mm10;Lareau;NUMTs","Original region counts: 387; Filtered for standard chromosomes: 387"
"mm9.Lareau.mm9_peaks","Regions of high homology to mtDNA (NUMT regions) defined by caleblareau/mitoblacklist","3.16","mm9","RDS","https://drive.google.com/drive/folders/1sF9m8Y3eZouTZ3IEEywjs2kfHOWFBSJT?usp=sharing","September 22 2022","Mus musculus","10090",TRUE,"GitHub","Mikhail Dozmorov <mikhail.dozmorov@gmail.com>","GRanges","RDS","excluderanges/mm9.Lareau.mm9_peaks.rds","mm9;Lareau;NUMTs","Original region counts: 395; Filtered for standard chromosomes: 395"
"hg19.UCSC.numtS","Human NumtS mitochondrial sequence","3.16","hg19","RDS","https://drive.google.com/drive/folders/1sF9m8Y3eZouTZ3IEEywjs2kfHOWFBSJT?usp=sharing","September 22 2022","Homo sapiens","9606",FALSE,"UCSC","Mikhail Dozmorov <mikhail.dozmorov@gmail.com>","GRanges","RDS","excluderanges/hg19.UCSC.numtS.rds","hg19;UCSC;NUMTs","Original region counts: 766; Filtered for standard chromosomes: 766"
"mm9.UCSC.numtS","Mouse NumtS mitochondrial sequence","3.16","mm9","RDS","https://drive.google.com/drive/folders/1sF9m8Y3eZouTZ3IEEywjs2kfHOWFBSJT?usp=sharing","September 22 2022","Mus musculus","10090",FALSE,"UCSC","Mikhail Dozmorov <mikhail.dozmorov@gmail.com>","GRanges","RDS","excluderanges/mm9.UCSC.numtS.rds","mm9;UCSC;NUMTs","Original region counts: 172; Filtered for standard chromosomes: 172"
"T2T.CHM13.chm13.draft_v2.0.cen_mask","Centromeric satellite masking bed file (v2.0)","3.16","T2T-CHM13","RDS","https://drive.google.com/drive/folders/1sF9m8Y3eZouTZ3IEEywjs2kfHOWFBSJT?usp=sharing","September 22 2022","Homo sapiens","9606",TRUE,"CHM13","Mikhail Dozmorov <mikhail.dozmorov@gmail.com>","GRanges","RDS","excluderanges/T2T.CHM13.chm13.draft_v2.0.cen_mask.rds","T2T;CHM13;centromere","Original region counts: 23; Filtered for standard chromosomes: 23"
"T2T.CHM13.chm13.draft_v1.1.telomere","Telomere identified by the VGP pipeline (v1.1)","3.16","T2T-CHM13","RDS","https://drive.google.com/drive/folders/1sF9m8Y3eZouTZ3IEEywjs2kfHOWFBSJT?usp=sharing","September 22 2022","Homo sapiens","9606",TRUE,"CHM13","Mikhail Dozmorov <mikhail.dozmorov@gmail.com>","GRanges","RDS","excluderanges/T2T.CHM13.chm13.draft_v1.1.telomere.rds","T2T;CHM13;telomere","Original region counts: 48; Filtered for standard chromosomes: 48"
"T2T.UCSC.censat","T2T peri/centromeric satellite annotation (v2.0, 20220329, CHM13 v2.0)","3.16","T2T-CHM13","RDS","https://drive.google.com/drive/folders/1sF9m8Y3eZouTZ3IEEywjs2kfHOWFBSJT?usp=sharing","September 22 2022","Homo sapiens","9606",TRUE,"UCSChub","Mikhail Dozmorov <mikhail.dozmorov@gmail.com>","GRanges","RDS","excluderanges/T2T.UCSC.censat.rds","T2T;UCSC;censat","Original region counts: 2523; Filtered for standard chromosomes: 2523"
"T2T.UCSC.gap","Locations of assembly gaps, as determine by strings of 'N' characters (v1.0)","3.16","T2T-CHM13","RDS","https://drive.google.com/drive/folders/1sF9m8Y3eZouTZ3IEEywjs2kfHOWFBSJT?usp=sharing","September 22 2022","Homo sapiens","9606",TRUE,"UCSChub","Mikhail Dozmorov <mikhail.dozmorov@gmail.com>","GRanges","RDS","excluderanges/T2T.UCSC.gap.rds","T2T;UCSC;gap","Original region counts: 5; Filtered for standard chromosomes: 5"
"T2T.UCSC.hgUnique.hg38","Regions unique to the T2T-CHM13 v2.0 assembly compared to the GRCh38/hg38 and GRCh37/hg19 reference assemblies","3.16","T2T-CHM13","RDS","https://drive.google.com/drive/folders/1sF9m8Y3eZouTZ3IEEywjs2kfHOWFBSJT?usp=sharing","September 22 2022","Homo sapiens","9606",TRUE,"UCSChub","Mikhail Dozmorov <mikhail.dozmorov@gmail.com>","GRanges","RDS","excluderanges/T2T.UCSC.hgUnique.hg38.rds","T2T;UCSC;hgUnique","Original region counts: 615; Filtered for standard chromosomes: 615"
"hg38.UCSC.centromere","Gaps from centromeres","3.16","hg38","RDS","https://drive.google.com/drive/folders/1sF9m8Y3eZouTZ3IEEywjs2kfHOWFBSJT?usp=sharing","September 22 2022","Homo sapiens","9606",FALSE,"UCSC","Mikhail Dozmorov <mikhail.dozmorov@gmail.com>","GRanges","RDS","excluderanges/hg38.UCSC.centromere.rds","hg38;UCSC;centromere","Original region counts: 109; Filtered for standard chromosomes: 109"
"hg38.UCSC.telomere","Gaps from telomeres","3.16","hg38","RDS","https://drive.google.com/drive/folders/1sF9m8Y3eZouTZ3IEEywjs2kfHOWFBSJT?usp=sharing","September 22 2022","Homo sapiens","9606",FALSE,"UCSC","Mikhail Dozmorov <mikhail.dozmorov@gmail.com>","GRanges","RDS","excluderanges/hg38.UCSC.telomere.rds","hg38;UCSC;telomere","Original region counts: 48; Filtered for standard chromosomes: 48"
"hg38.UCSC.short_arm","Gaps on the short arm of the chromosome","3.16","hg38","RDS","https://drive.google.com/drive/folders/1sF9m8Y3eZouTZ3IEEywjs2kfHOWFBSJT?usp=sharing","September 22 2022","Homo sapiens","9606",FALSE,"UCSC","Mikhail Dozmorov <mikhail.dozmorov@gmail.com>","GRanges","RDS","excluderanges/hg38.UCSC.short_arm.rds","hg38;UCSC;short_arm","Original region counts: 5; Filtered for standard chromosomes: 5"
"hg38.UCSC.heterochromatin","Gaps from large blocks of heterochromatin","3.16","hg38","RDS","https://drive.google.com/drive/folders/1sF9m8Y3eZouTZ3IEEywjs2kfHOWFBSJT?usp=sharing","September 22 2022","Homo sapiens","9606",FALSE,"UCSC","Mikhail Dozmorov <mikhail.dozmorov@gmail.com>","GRanges","RDS","excluderanges/hg38.UCSC.heterochromatin.rds","hg38;UCSC;heterochromatin","Original region counts: 11; Filtered for standard chromosomes: 11"
"hg38.UCSC.contig","Gaps between contigs in scaffolds","3.16","hg38","RDS","https://drive.google.com/drive/folders/1sF9m8Y3eZouTZ3IEEywjs2kfHOWFBSJT?usp=sharing","September 22 2022","Homo sapiens","9606",FALSE,"UCSC","Mikhail Dozmorov <mikhail.dozmorov@gmail.com>","GRanges","RDS","excluderanges/hg38.UCSC.contig.rds","hg38;UCSC;contig","Original region counts: 285; Filtered for standard chromosomes: 285"
"hg38.UCSC.scaffold","Gaps between scaffolds in chromosome assemblies. Has extra chromosomes, use keepStandardChromosomes() filtering","3.16","hg38","RDS","https://drive.google.com/drive/folders/1sF9m8Y3eZouTZ3IEEywjs2kfHOWFBSJT?usp=sharing","September 22 2022","Homo sapiens","9606",FALSE,"UCSC","Mikhail Dozmorov <mikhail.dozmorov@gmail.com>","GRanges","RDS","excluderanges/hg38.UCSC.scaffold.rds","hg38;UCSC;scaffold","Original region counts: 478; Filtered for standard chromosomes: 254"
"hg19.UCSC.centromere","Gaps from centromeres","3.16","hg19","RDS","https://drive.google.com/drive/folders/1sF9m8Y3eZouTZ3IEEywjs2kfHOWFBSJT?usp=sharing","September 22 2022","Homo sapiens","9606",FALSE,"UCSC","Mikhail Dozmorov <mikhail.dozmorov@gmail.com>","GRanges","RDS","excluderanges/hg19.UCSC.centromere.rds","hg19;UCSC;centromere","Original region counts: 24; Filtered for standard chromosomes: 24"
"hg19.UCSC.telomere","Gaps from telomeres","3.16","hg19","RDS","https://drive.google.com/drive/folders/1sF9m8Y3eZouTZ3IEEywjs2kfHOWFBSJT?usp=sharing","September 22 2022","Homo sapiens","9606",FALSE,"UCSC","Mikhail Dozmorov <mikhail.dozmorov@gmail.com>","GRanges","RDS","excluderanges/hg19.UCSC.telomere.rds","hg19;UCSC;telomere","Original region counts: 46; Filtered for standard chromosomes: 46"
"hg19.UCSC.short_arm","Gaps on the short arm of the chromosome","3.16","hg19","RDS","https://drive.google.com/drive/folders/1sF9m8Y3eZouTZ3IEEywjs2kfHOWFBSJT?usp=sharing","September 22 2022","Homo sapiens","9606",FALSE,"UCSC","Mikhail Dozmorov <mikhail.dozmorov@gmail.com>","GRanges","RDS","excluderanges/hg19.UCSC.short_arm.rds","hg19;UCSC;short_arm","Original region counts: 5; Filtered for standard chromosomes: 5"
"hg19.UCSC.heterochromatin","Gaps from large blocks of heterochromatin","3.16","hg19","RDS","https://drive.google.com/drive/folders/1sF9m8Y3eZouTZ3IEEywjs2kfHOWFBSJT?usp=sharing","September 22 2022","Homo sapiens","9606",FALSE,"UCSC","Mikhail Dozmorov <mikhail.dozmorov@gmail.com>","GRanges","RDS","excluderanges/hg19.UCSC.heterochromatin.rds","hg19;UCSC;heterochromatin","Original region counts: 12; Filtered for standard chromosomes: 12"
"hg19.UCSC.clone","Gaps between clones in the same map contig. Has extra chromosomes, use keepStandardChromosomes() filtering","3.16","hg19","RDS","https://drive.google.com/drive/folders/1sF9m8Y3eZouTZ3IEEywjs2kfHOWFBSJT?usp=sharing","September 22 2022","Homo sapiens","9606",FALSE,"UCSC","Mikhail Dozmorov <mikhail.dozmorov@gmail.com>","GRanges","RDS","excluderanges/hg19.UCSC.clone.rds","hg19;UCSC;clone","Original region counts: 207; Filtered for standard chromosomes: 107"
"hg19.UCSC.contig","Gaps between contigs in scaffolds","3.16","hg19","RDS","https://drive.google.com/drive/folders/1sF9m8Y3eZouTZ3IEEywjs2kfHOWFBSJT?usp=sharing","September 22 2022","Homo sapiens","9606",FALSE,"UCSC","Mikhail Dozmorov <mikhail.dozmorov@gmail.com>","GRanges","RDS","excluderanges/hg19.UCSC.contig.rds","hg19;UCSC;contig","Original region counts: 163; Filtered for standard chromosomes: 163"
"mm39.UCSC.centromere","Gaps from centromeres","3.16","mm39","RDS","https://drive.google.com/drive/folders/1sF9m8Y3eZouTZ3IEEywjs2kfHOWFBSJT?usp=sharing","September 22 2022","Mus musculus","10090",FALSE,"UCSC","Mikhail Dozmorov <mikhail.dozmorov@gmail.com>","GRanges","RDS","excluderanges/mm39.UCSC.centromere.rds","mm39;UCSC;centromere","Original region counts: 20; Filtered for standard chromosomes: 20"
"mm39.UCSC.telomere","Gaps from telomeres","3.16","mm39","RDS","https://drive.google.com/drive/folders/1sF9m8Y3eZouTZ3IEEywjs2kfHOWFBSJT?usp=sharing","September 22 2022","Mus musculus","10090",FALSE,"UCSC","Mikhail Dozmorov <mikhail.dozmorov@gmail.com>","GRanges","RDS","excluderanges/mm39.UCSC.telomere.rds","mm39;UCSC;telomere","Original region counts: 42; Filtered for standard chromosomes: 42"
"mm39.UCSC.short_arm","Gaps on the short arm of the chromosome","3.16","mm39","RDS","https://drive.google.com/drive/folders/1sF9m8Y3eZouTZ3IEEywjs2kfHOWFBSJT?usp=sharing","September 22 2022","Mus musculus","10090",FALSE,"UCSC","Mikhail Dozmorov <mikhail.dozmorov@gmail.com>","GRanges","RDS","excluderanges/mm39.UCSC.short_arm.rds","mm39;UCSC;short_arm","Original region counts: 21; Filtered for standard chromosomes: 21"
"mm39.UCSC.contig","Gaps between contigs in scaffolds","3.16","mm39","RDS","https://drive.google.com/drive/folders/1sF9m8Y3eZouTZ3IEEywjs2kfHOWFBSJT?usp=sharing","September 22 2022","Mus musculus","10090",FALSE,"UCSC","Mikhail Dozmorov <mikhail.dozmorov@gmail.com>","GRanges","RDS","excluderanges/mm39.UCSC.contig.rds","mm39;UCSC;contig","Original region counts: 60; Filtered for standard chromosomes: 60"
"mm39.UCSC.scaffold","Gaps between scaffolds in chromosome assemblies","3.16","mm39","RDS","https://drive.google.com/drive/folders/1sF9m8Y3eZouTZ3IEEywjs2kfHOWFBSJT?usp=sharing","September 22 2022","Mus musculus","10090",FALSE,"UCSC","Mikhail Dozmorov <mikhail.dozmorov@gmail.com>","GRanges","RDS","excluderanges/mm39.UCSC.scaffold.rds","mm39;UCSC;scaffold","Original region counts: 181; Filtered for standard chromosomes: 115"
"mm10.UCSC.centromere","Gaps from centromeres","3.16","mm10","RDS","https://drive.google.com/drive/folders/1sF9m8Y3eZouTZ3IEEywjs2kfHOWFBSJT?usp=sharing","September 22 2022","Mus musculus","10090",FALSE,"UCSC","Mikhail Dozmorov <mikhail.dozmorov@gmail.com>","GRanges","RDS","excluderanges/mm10.UCSC.centromere.rds","mm10;UCSC;centromere","Original region counts: 20; Filtered for standard chromosomes: 20"
"mm10.UCSC.telomere","Gaps from telomeres","3.16","mm10","RDS","https://drive.google.com/drive/folders/1sF9m8Y3eZouTZ3IEEywjs2kfHOWFBSJT?usp=sharing","September 22 2022","Mus musculus","10090",FALSE,"UCSC","Mikhail Dozmorov <mikhail.dozmorov@gmail.com>","GRanges","RDS","excluderanges/mm10.UCSC.telomere.rds","mm10;UCSC;telomere","Original region counts: 42; Filtered for standard chromosomes: 42"
